month,wiki_views_de,devices_de_desktop,devices_de_mobile,edits_de,active_editors_de,edited_pages_de,new_users_de,total_pages_de,year
2022-08-01 00:00:00+00:00,1039286534.0,33419802.0,59800318.0,750150.0,5797.0,272631.0,5394.0,5725650.0,2022
2022-09-01 00:00:00+00:00,1047252504.0,34061699.0,59965216.0,764283.0,5688.0,287309.0,5808.0,5743495.0,2022
2022-10-01 00:00:00+00:00,1112474516.0,35852962.0,63691575.0,816684.0,5890.0,300681.0,6724.0,5762982.0,2022
2022-11-01 00:00:00+00:00,1076312574.0,36916457.0,62061817.0,843221.0,5994.0,299233.0,6913.0,5783399.0,2022
2022-12-01 00:00:00+00:00,1076134373.0,35338984.0,62261708.0,831594.0,6002.0,309138.0,6220.0,5803592.0,2022
2023-01-01 00:00:00+00:00,1172752345.0,39538798.0,65092855.0,929347.0,6581.0,334617.0,7779.0,5825785.0,2023
2023-02-01 00:00:00+00:00,1008121796.0,36971488.0,58891789.0,810333.0,5985.0,291649.0,6684.0,5846512.0,2023
2023-03-01 00:00:00+00:00,1130556117.0,40090349.0,62862334.0,895792.0,6298.0,329823.0,7795.0,5868506.0,2023
2023-04-01 00:00:00+00:00,1058416300.0,36132255.0,61639664.0,854400.0,6014.0,334714.0,6526.0,5887855.0,2023
2023-05-01 00:00:00+00:00,1065602480.0,36506067.0,63726015.0,798393.0,6034.0,294025.0,6526.0,5906601.0,2023
2023-06-01 00:00:00+00:00,1019080224.0,34168446.0,68117713.0,770348.0,5708.0,279953.0,5801.0,5923235.0,2023
2023-07-01 00:00:00+00:00,1096200614.0,33383991.0,66159396.0,808870.0,5926.0,300894.0,5558.0,5941491.0,2023
2023-08-01 00:00:00+00:00,1072558100.0,33211315.0,68458725.0,822857.0,6085.0,292312.0,5919.0,5960541.0,2023
2023-09-01 00:00:00+00:00,992596368.0,33258374.0,62601093.0,731923.0,5731.0,260815.0,5786.0,5976760.0,2023
2023-10-01 00:00:00+00:00,1104086001.0,35315963.0,66153471.0,808435.0,6018.0,291951.0,6227.0,5995894.0,2023
2023-11-01 00:00:00+00:00,1078845169.0,35665357.0,62568975.0,829947.0,6101.0,306641.0,8065.0,6014634.0,2023
2023-12-01 00:00:00+00:00,1155406164.0,34426836.0,66134901.0,983254.0,5965.0,445758.0,5802.0,6032620.0,2023
2024-01-01 00:00:00+00:00,1335740029.0,37366825.0,70189218.0,921386.0,6539.0,328619.0,6835.0,6053905.0,2024
2024-02-01 00:00:00+00:00,1116155910.0,36119795.0,62894022.0,827005.0,6078.0,287395.0,5817.0,6072683.0,2024
2024-03-01 00:00:00+00:00,1142964188.0,36045722.0,68117290.0,823695.0,6133.0,289524.0,5981.0,6092028.0,2024
2024-04-01 00:00:00+00:00,1077280119.0,34427209.0,68639206.0,815033.0,6006.0,301733.0,6057.0,6110707.0,2024
